,P,Q,W,E,R,Historia,PD,QD,WD,ED,RD
Briar,Maldición carmesí,A la yugular,Frenesí sanguinario / Otro mordisquito,Alarido escalofriante,Final sangriento,"La incontrolable sed de sangre que siente Briar, un experimento fallido de la Rosa Negra, la obliga a cargar con una picota especial que calma su enajenada mente. Tras años de confinamiento, esta arma viviente se ha librado de sus cadenas y se ha...<!-- --> <button data-testid=""overview:seemorebutton","Los ataques y habilidades de Briar aplican acumulaciones de sangrado, lo que la cura parte del daño que infligen. Dominada por un hambre insaciable, obtiene curación adicional según la vida que le falte, pero no cuenta con regeneración de vida de forma innata.","Briar se lanza contra una unidad y golpea a los enemigos con una patada voladora (de la muerte), los aturde y destroza su armadura.","Briar se lanza hacia delante y destruye su picota, lo que la hace entrar en Frenesí sanguinario y perseguir sin descanso al enemigo más cercano (priorizando a los campeones). Mientras se encuentra en este estado, obtiene velocidad de ataque y de movimiento adicionales, y sus ataques infligen daño en área en torno a su objetivo.

Briar puede reactivar esta habilidad durante el frenesí para darle un mordisco a su objetivo con su próximo ataque, lo que inflige daño adicional en base a la vida que le falte a la unidad y cura a Briar según el daño que inflija.","Briar se concentra, pone fin a Frenesí sanguinario y canaliza su energía para proferir un poderoso alarido que inflige daño y ralentiza a los enemigos. Mientras canaliza, recibe menos daño y recupera parte de su vida máxima. Al canalizar por completo el alarido, este empuja a los enemigos, inflige daño adicional y aturde a los que choquen contra muros.","Briar lanza la gema hemolítica de su picota, que marca al primer campeón golpeado y lo convierte en su presa. Después, corre directa hacia él, aterroriza a los enemigos cercanos al alcanzar a su objetivo y entra en un estado de hemomanía incontrolable. Perseguirá a su presa hasta la muerte, con los efectos de Frenesí sanguinario y armadura, resistencia mágica, robo de vida y velocidad de movimiento adicionales."
Caitlyn,Disparo a la cabeza,Pacificadora de Piltover,Trampa para yordles,Red de calibre 90,As en la manga,"Reconocida como su mejor pacificadora, Caitlyn es también la mejor arma de Piltover para librar a la ciudad de sus elusivos elementos criminales. A menudo trabaja con Vi, y actúa como un frío y eficiente contrapunto para la naturaleza más impetuosa de...<!-- --> <button data-testid=""overview:seemorebutton","Cada pocos ataques básicos o contra un objetivo atrapado en una de sus trampas o en su red, Caitlyn realiza un tiro a la cabeza que inflige daño adicional, el cual aumenta con su probabilidad de crítico. El alcance de Disparo a la cabeza de Caitlyn se duplica cuando ataca a objetivos atrapados en una trampa o una red.",Caitlyn carga su rifle durante 1 s para liberar un disparo penetrante que provoca daño físico y se ensancha al alcanzar a un objetivo (causa menos daño a los objetivos posteriores).,"Caitlyn pone una trampa que, al activarse, inmoviliza al campeón enemigo y lo revela durante 1,5 s, lo que permite que Caitlyn aseste un Disparo a la cabeza potenciado.",Caitlyn lanza una red pesada para ralentizar a su objetivo. El retroceso empuja hacia atrás a Caitlyn.,"Caitlyn se toma su tiempo para preparar el tiro perfecto, causando una gran cantidad de daño a un solo objetivo a gran distancia. Los campeones enemigos pueden interceptar la bala para sus aliados."
Camille,Defensa adaptable,Protocolo de precisión,Barrido táctico,Tiro de gancho,Ultimátum hextech,"Convertida en un arma viviente diseñada para operar fuera de la ley, Camille es la jefa de espías del clan Ferros, una elegante agente de élite que se asegura de que nada amenace el funcionamiento de Piltover ni de Zaun. Su adaptabilidad y minuciosidad...<!-- --> <button data-testid=""overview:seemorebutton",Los ataques básicos a campeones le otorgan un escudo equivalente a un porcentaje de la vida máxima de Camille que la protege de su tipo de daño (físico o mágico) durante un corto periodo de tiempo.,"El próximo ataque de Camille inflige daño adicional y otorga más velocidad de movimiento. Este hechizo puede lanzarse de nuevo durante un breve periodo de tiempo, de modo que inflige una cantidad adicional de daño considerablemente mayor si Camille deja un tiempo entre los dos ataques.","Tras un breve lapso de tiempo, Camille provoca una explosión en forma de cono que inflige daño. Los enemigos en la mitad exterior se ralentizan y reciben daño adicional al mismo tiempo que curan a Camille.","Camille se desliza hasta un muro, salta y golpea a los enemigos al caer.",Camille se desliza hacia un campeón objetivo y lo ancla en el área. También inflige daño mágico adicional al objetivo con sus ataques básicos.
Cassiopeia,Elegancia serpentina,Explosión perjudicial,Miasma,Colmillo doble,Mirada petrificante,"Cassiopeia es una criatura mortal empeñada en manipular a otros según su siniestra voluntad. La hija más joven y hermosa de la noble familia Du Couteau de Noxus, se aventuró en lo más profundo de las criptas debajo de Shurima en busca de poder ancestral...<!-- --> <button data-testid=""overview:seemorebutton","Cassiopeia obtiene velocidad de movimiento por nivel, pero no puede comprar botas.","Cassiopeia, tras unos instantes, inunda una zona con veneno, lo que aumenta su velocidad de movimiento si alcanza a un campeón enemigo.","Cassiopeia lanza varias nubes de veneno que ralentizan, anclan e infligen un daño leve a los enemigos que las atraviesen. Los enemigos anclados no pueden usar habilidades de movimiento.","Cassiopeia lanza un ataque que inflige más daño a los objetivos envenenados y que la cura un porcentaje del daño infligido. Si el objetivo muere al recibir este ataque, Cassiopeia recupera maná.",Cassiopeia libera con los ojos un remolino de energía mágica que aturde a los enemigos que tenga de cara a ella y ralentiza a los que le estén dando la espalda.
Cho'Gath,Carnívoro,Ruptura,Grito salvaje,Pinchos mortíferos,Festín,"Desde el momento en que Cho'Gath emergió por primera vez a la dura luz solar de Runaterra, a la bestia solo le impulsaba el hambre más pura e insaciable. La perfecta expresión del deseo del Vacío de acabar con la vida, la compleja biología de Cho'Gath...<!-- --> <button data-testid=""overview:seemorebutton",Cho'Gath recupera vida y maná cada vez que elimina a un enemigo. La cantidad aumenta con el nivel de Cho'Gath.,"Resquebraja el suelo de un lugar determinado y lanza por los aires a los enemigos, lo que les inflige daño y les ralentiza.","Cho'Gath lanza un terrible grito a los enemigos en un cono, lo que les inflige daño mágico y los silencia durante unos pocos segundos.",Los ataques de Cho'Gath liberan pinchos mortales que dañan y ralentizan a todas las unidades enemigas frente a él.,"Devora a una unidad enemiga e inflige una gran cantidad de daño verdadero. Si el objetivo muere, Cho'Gath crece y aumenta su vida máxima."
Corki,Municiones hextech,Bomba de fósforo,Valquiria,Cañón de repetición,Andanada de Proyectiles,"El piloto yordle Corki adora dos cosas por encima de todas las demás: volar y su glamuroso bigote. Aunque no necesariamente en ese orden. Tras abandonar la Ciudad de Bandle, se estableció en Piltover y se enamoró de las máquinas maravillosas que allí...<!-- --> <button data-testid=""overview:seemorebutton","Un porcentaje del daño que Corki inflige con ataques básicos se convierte en daño mágico.

En ocasiones, Corki podrá recoger el Paquete dentro de su base, lo que le otorga velocidad de movimiento y un lanzamiento potenciado de Valquiria.","Corki lanza una bomba luminosa a la ubicación seleccionada e inflige daño mágico a los enemigos cercanos. Además, este ataque revela a las unidades de la zona durante un tiempo.","Corki vuela una corta distancia lanzando bombas y dejando tras de sí una estela de fuego, la cual inflige daño a los enemigos que permanezcan dentro.",El cañón de repetición de Corki abre fuego sobre un área cónica. Los enemigos alcanzados sufren daño y pierden armadura y resistencia mágica.,"Corki dispara hacia la zona objetivo un proyectil que explota al impactar e inflige daño a los enemigos cercanos. Corki acumula misiles según pasa el tiempo, hasta un máximo determinado. Cada 3 proyectiles sale uno enorme que inflige daño adicional."
Darius,Hemorragia,Diezmar,Golpe atroz,Atrapar,Guillotina noxiana,"No hay mayor símbolo del poder de Noxus que Darius, el comandante más temido y más curtido en batallas de toda la nación. Pasando de orígenes humildes a convertirse en la Mano de Noxus, se abre paso a tajos entre los enemigos del imperio, muchos de...<!-- --> <button data-testid=""overview:seemorebutton","Los ataques y habilidades de daño de Darius hacen que los enemigos sangren durante 5 s, lo que les causa daño físico. Se puede acumular hasta 5 veces. Darius se enfurece y obtiene un gran daño de ataque cuando su objetivo alcanza el máximo de acumulaciones.",Darius reúne fuerzas y traza un amplio círculo con su hacha. Los enemigos a los que golpee con su hoja sufrirán más daño que los que sean golpeados por el mango. Darius se cura en función al número de campeones enemigos y monstruos gigantes alcanzados por la hoja.,"El siguiente ataque de Darius alcanza al enemigo en una arteria vital. Mientras se desangra, su velocidad de movimiento disminuye.","Darius pone a punto su hacha, lo cual provoca que, de forma pasiva, su daño físico ignore un porcentaje de la armadura de su objetivo. Cuando se activa, Darius barre a sus enemigos con el gancho de su hacha y los acerca hacia él.","Darius salta hacia un campeón enemigo y le asesta un golpe letal que inflige daño verdadero. Este daño se ve incrementado por cada acumulación de Hemorragia que tenga el objetivo. Si el ataque con Guillotina noxiana es letal, se reinicia el enfriamiento durante un corto periodo de tiempo."
Diana,Hoja lunaplata,Impacto creciente,Cascada pálida,Torrente lunar,Lluvia de luna,"Portadora de una espada en forma de media luna, Diana es una guerrera de los Lunari, una fe rechazada en casi todas las tierras a los pies del Monte Targon. Ataviada con una armadura reluciente del color de la nieve en una noche de invierno, es la...<!-- --> <button data-testid=""overview:seemorebutton","Cada tres golpes, inflige daño mágico adicional a los enemigos cercanos. Después de lanzar un hechizo, Diana obtiene velocidad de ataque en los siguientes tres ataques.","Libera un rayo de energía lunar en un arco que inflige daño mágico.

Los enemigos golpeados se verán afectados por Luz lunar, que revela durante 3 s a los objetivos que no estén en sigilo.","Diana crea tres esferas que orbitan a su alrededor y explotan al entrar en contacto con enemigos, lo que inflige daño en una zona. También obtiene un escudo temporal que absorbe daño. Si la tercera esfera explota, el escudo absorbe más daño.","Diana se transforma en la encarnación de la luna más vengativa, se desliza hacia un enemigo y le inflige daño mágico.

Torrente lunar no tiene enfriamiento cuando se usa para deslizarse hacia un objetivo afectado por Luz lunar. El efecto de Luz lunar desaparecerá del resto de enemigos, independientemente de haber sido atacados con Torrente lunar o no.","Diana revela y atrae a todos los enemigos cercanos, y los ralentiza.

Si Diana atrae a un campeón enemigo o más, un torrente de luz lunar se precipita hacia ella tras unos instantes e inflige daño mágico en una zona a su alrededor, que aumenta por cada objetivo adicional atraído con la habilidad."
Dr. Mundo,Va donde quiere,Serrucho infectado,Desisfibrulación,Traumatismo,Dosis máxima,"Loco de remate, trágicamente homicida, terriblemente morado: el Dr. Mundo es lo que mantiene en sus casas a muchos habitantes de Zaun en las noches especialmente oscuras. Este autoproclamado doctor fue paciente del psiquiátrico más infame de Zaun. Tras...<!-- --> <button data-testid=""overview:seemorebutton","Dr. Mundo resiste el siguiente efecto inmovilizador que lo golpea, pero pierde vida y deja caer un vial químico cerca. Puede recoger dicho vial caminando sobre él, lo que restaura vida y reduce el enfriamiento de esta pasiva.

Dr. Mundo también tiene gran regeneración de vida adicional.
",Dr. Mundo lanza un serrucho infectado que inflige daño al primer enemigo golpeado según su vida actual y lo ralentiza.,"Dr. Mundo se autoelectrocuta, lo que inflige daño constante a los enemigos cercanos y almacena parte del daño recibido. Al final de la duración o al volver a lanzar la habilidad, Dr. Mundo inflige daño explosivo a los enemigos cercanos. Si la explosión alcanza a un enemigo, cura un porcentaje del daño acumulado.","Pasiva: Dr. Mundo obtiene daño de ataque adicional, que aumenta según la vida máxima.

Activa: Dr. Mundo golpea con su ''botiquín'' a un enemigo, lo que inflige daño adicional según la vida que le falte. Si el enemigo muere, lo empuja, lo que inflige daño a los enemigos a los que atraviesa.","Dr. Mundo se inyecta productos químicos, lo que restaura al instante un porcentaje de la vida que le falte. Después, obtiene velocidad de movimiento adicional y se cura parte de su vida máxima durante un largo periodo de tiempo."
Draven,League of Draven,Hacha giratoria,Subidón de adrenalina,A un lado,Espiral de muerte,"En Noxus, los guerreros conocidos como 'justicieros' se enfrentan en recintos donde corre la sangre y se pone a prueba la fortaleza. Pero ninguno ha alcanzado la fama de Draven, un antiguo soldado cuyo sentido del espectáculo y habilidad sin igual con...<!-- --> <button data-testid=""overview:seemorebutton","Draven consigue la Adoración de sus fans cuando atrapa un Hacha giratoria o elimina a un súbdito, monstruo o torre. Asesinar a campeones enemigos le otorga a Draven oro adicional en función de la Adoración que tenga.","El siguiente ataque de Draven inflige daño físico adicional. Tras golpear al objetivo, el hacha saldrá volando por los aires. Si Draven la atrapa, preparará automáticamente otra Hacha giratoria. Draven puede tener dos Hachas giratorias a la vez.","Draven aumenta la velocidad de movimiento y la velocidad de ataque. La bonificación de velocidad de movimiento disminuye rápidamente con el tiempo. Al atrapar un Hacha giratoria, se recuperará el enfriamiento de Subidón de adrenalina.","Draven lanza sus hachas, lo que inflige daño físico a los objetivos golpeados y los echa a un lado. Los objetivos impactados se ven ralentizados.",Draven lanza dos hachas gigantescas para infligir daño físico a cada unidad alcanzada. Las hachas de Espiral de muerte cambian lentamente de dirección y regresan a Draven tras golpear a un campeón enemigo. Draven también puede activar esta habilidad mientras las hachas están de camino para hacer que vuelvan antes. Inflige menos daño por cada unidad que golpea y se reinicia cuando el hacha cambia de dirección. Ejecuta a los enemigos que tengan menos vida que el número de acumulaciones de Adoración de Draven.
Ekko,Resonancia Z,Engranaje temporal,Convergencia paralela,Salto de fase,Fisura temporal,"Ekko, un prodigio surgido de las implacables calles de Zaun, manipula el tiempo para sacar ventaja de todas las situaciones. Con una máquina de su invención llamada Dispositivo Z, explora las distintas posibilidades de la realidad hasta alcanzar el...<!-- --> <button data-testid=""overview:seemorebutton","Cada tercer ataque o hechizo dañino lanzado sobre un mismo objetivo inflige daño mágico adicional, y Ekko obtiene una mejora de velocidad de movimiento si el objetivo es un campeón.

","Ekko lanza una granada temporal que, al alcanzar a un campeón enemigo, genera un campo de distorsión cronológica. Las unidades sorprendidas en su interior sufren daño y quedan ralentizadas. Al cabo de unos instantes, la granada regresa a Ekko y daña a todo cuanto se encuentre en su camino.","Los ataques básicos de Ekko infligen daño mágico adicional a objetivos con poca vida. Con Convergencia paralela puede romper la línea temporal y, al cabo de unos segundos, crea una anomalía que ralentiza a los enemigos situados dentro. Si el propio Ekko entra en ella, recibe un escudo y aturde a los enemigos al dejarlos congelados en el tiempo.",Ekko rueda por el suelo en un movimiento evasivo mientras activa su Dispositivo Z. Su siguiente ataque inflige daño adicional y distorsiona la realidad para teleportarlo hasta su objetivo.,Ekko fragmenta su línea temporal y se vuelve imposible de seleccionar como objetivo mientras regresa a un momento pasado más favorable. Reaparece en el mismo sitio donde se encontraba unos segundos antes y recupera una parte de la vida que hubiera perdido en ese tiempo. Los enemigos situados cerca de su zona de llegada reciben muchísimo daño.
Elise,Reina de las arañas,Neurotoxina / Mordisco venenoso,Araña volátil / Frenesí arácnido,Maraña / Rápel,Forma de araña,"Elise es una letal depredadora que mora en un palacio cerrado y sin luz situado en el corazón de la ciudad más antigua de Noxus. En su día fue una mujer mortal, señora de una casa poderosa, pero la picadura de un malvado semidiós la transformó en una...<!-- --> <button data-testid=""overview:seemorebutton","Forma humana: Cuando Elise alcanza a un enemigo con una habilidad, convoca una araña durmiente.

Forma de araña: Los ataques básicos infligen daño mágico adicional y le devuelven vida a Elise.","Forma humana: Inflige daño según la cantidad de vida que tenga el objetivo.

Forma de araña: Embiste a un enemigo e inflige daño según la cantidad de vida que tenga.","Forma humana: Libera una araña cargada de veneno que explota al acercarse a un objetivo.

Forma de araña: Elise y sus arañas aumentan su velocidad de ataque.","Forma humana: Aturde a la primera unidad enemiga impactada y la revela si no se halla en sigilo.

Forma de araña: Elise y sus arañas ascienden en el aire y luego descienden sobre un objetivo enemigo. Una vez ha descendido, el daño y la curación adicionales de Reina de las arañas aumentan.","Se transforma en una amenazadora araña, lo que reduce su alcance de ataque pero le proporciona velocidad de movimiento, nuevas habilidades y un enjambre de arañas que ataca a sus enemigos."
Evelynn,Sombra demoníaca,Púa de odio,Sed de lujuria,Latigazo,Hacedora de viudas,"En los oscuros adentros de Runaterra, el súcubo Evelynn deambula en busca de su siguiente víctima. Acecha a sus presas con una voluptuosa fachada femenina, pero cuando alguien sucumbe a sus encantos, Evelynn libera su auténtica forma. Después somete a...<!-- --> <button data-testid=""overview:seemorebutton","Cuando no está en combate, Evelynn entra en modo Sombra demoníaca. Sombra demoníaca cura a Evelynn cuando está baja de vida y le otorga camuflaje tras alcanzar el nivel 6.","Evelynn golpea con su látigo e inflige daño a la primera unidad que alcanza. Después, Evelynn puede lanzar una línea de púas a los enemigos cercanos hasta 3 veces.","Evelynn maldice a su objetivo y provoca que, tras un breve lapso de tiempo, el próximo ataque o habilidad lo hechice y le reduzca la resistencia mágica.",Evelynn azota a su objetivo con su látigo y le inflige daño. Obtiene velocidad de movimiento durante un breve periodo de tiempo.,"Evelynn se vuelve invulnerable brevemente y asola la zona que tiene delante, y después reaparece mucho más atrás."
Ezreal,Fuerza de hechizo naciente,Disparo místico,Flujo de esencia,Alteración arcana,Andanada certera,"Ezreal, un aventurero aficionado a deslizarse y dotado de artes mágicas sin saberlo, saquea catacumbas perdidas, lidia con maldiciones ancestrales y supera con facilidad adversidades imposibles. De valor y chulería sin límites, prefiere improvisar para...<!-- --> <button data-testid=""overview:seemorebutton","La velocidad de ataque de Ezreal aumenta progresivamente cada vez que acierta un hechizo, hasta un máximo de 5 acumulaciones.",Ezreal lanza un rayo de energía que reduce brevemente todos sus enfriamientos si alcanza a alguna unidad enemiga.,"Ezreal dispara un orbe que se adhiere al primer campeón u objetivo alcanzado. Si Ezreal golpea a un enemigo con el orbe, este explota e inflige daño.",Ezreal se teleporta a una ubicación cercana a un objetivo y dispara un rayo certero que golpea a la unidad enemiga más cercana. Dará prioridad a los enemigos marcados con Flujo de esencia.,Ezreal se prepara antes de disparar una potente andanada de energía que inflige mucho daño a cada unidad que atraviese (el daño es menor contra súbditos y monstruos no épicos).
Fiddlesticks,Un simple espantapájaros,Terror,Cosecha abundante,Segar,Tormenta de cuervos,"Algo ha despertado en Runaterra. Algo ancestral. Algo terrible. El horror conocido como Fiddlesticks acecha en las lindes de la sociedad, en las zonas en las que impera la paranoia, donde se alimenta de aquellos a los que aterroriza. Armada con una...<!-- --> <button data-testid=""overview:seemorebutton",El talismán de Fiddlesticks se reemplaza por figuras de espantapájaros.,"Fiddlesticks infunde miedo al infligir daño con habilidades sin ser visto o al activar Terror seleccionando como objetivo a una unidad enemiga, provocando que los enemigos afectados huyan despavoridos mientras dure el efecto.",Fiddlesticks drena la vida de los enemigos cercanos e inflige daño de ejecución adicional al final del efecto.,"Fiddlesticks ataca en área con su guadaña, lo que ralentiza a todos los enemigos alcanzados y silencia a aquellos que golpea en el centro de la cuchillada.",Una bandada de cuervos rodea a Fiddlesticks e inflige daño cada segundo a todas las unidades enemigas de la zona.
Fiora,Baile de duelista,Embestida,Réplica,Esgrima,Duelo excelso,"Fiora, la duelista más temida de Valoran, ha alcanzado renombre por su estilo brusco y su mente astuta, así como por la velocidad de su estoque. Fiora nació en el seno de la Casa Laurent, en el reino de Demacia, y asumió el control de la familia a raíz...<!-- --> <button data-testid=""overview:seemorebutton","Fiora ha revelado un punto vital de este campeón. Si golpea este punto vital, restaura vida y obtiene velocidad de movimiento.","Fiora se abalanza hacia un punto y apuñala a un enemigo cercano, al que causa daño físico y aplica efectos de impacto.","Fiora bloquea todo el daño y las debilitaciones durante breve tiempo y luego golpea en una dirección. La estocada ralentiza al primer campeón enemigo alcanzado, o lo aturde si Fiora bloqueó un efecto de inmovilización con la habilidad.",Fiora cuenta con velocidad de ataque adicional durante dos ataques. El primero ralentiza al objetivo y el segundo asesta un golpe crítico.,"Fiora localiza los cuatro puntos vitales de un campeón enemigo y obtiene velocidad de movimiento mientras está cerca de ellos. Si lo alcanza en los cuatro puntos vitales o el objetivo muere después de que haya alcanzado al menos uno, Fiora y sus aliados de la zona reciben curación durante los siguientes segundos."
Fizz,Luchador ágil,Golpe de erizo de mar,Tridente piedramar,Juguetón/Gamberro,Carnaza para tiburones,"Fizz es un yordle anfibio que habita entre los arrecifes de alrededor de Aguas Estancadas. Suele recuperar y devolver los diezmos arrojados al mar por capitanes supersticiosos, pero incluso los marineros más agudos saben que no hay que plantarle cara...<!-- --> <button data-testid=""overview:seemorebutton",Fizz se puede mover a través de unidades y reduce una cantidad fija el daño proveniente de cualquier fuente.,"Fizz atraviesa a su objetivo, inflige daño mágico y aplica efectos de impacto.",Los ataques de Fizz hacen que sus enemigos se desangren y sufran daño mágico durante varios segundos. Fizz puede potenciar su siguiente ataque para infligir daño adicional y potenciar sus siguientes ataques durante un breve periodo de tiempo.,"Fizz salta al aire y aterriza grácilmente sobre su lanza, siendo imposible atacarlo. Desde esta posición, Fizz puede dejarse caer para aplastar el suelo u optar por saltar de nuevo antes de hacerlo.","Fizz lanza hacia una dirección un pez que se adhiere al primer campeón que toca y lo ralentiza. Tras un momento, sale un tiburón de la tierra que lanza al objetivo por los aires y empuja a un lado a los enemigos cercanos. Todos los enemigos alcanzados sufren daño mágico y son ralentizados."
Galio,Aplastamiento colosal,Vientos de guerra,Escudo de Durand,Puñetazo justiciero,Entrada heroica,"Fuera de la reluciente ciudad de Demacia, el coloso de piedra Galio se mantiene vigilante. Construido como un baluarte contra los magos enemigos, suele permanecer inmóvil durante décadas hasta que la presencia de magia poderosa lo vuelve a traer a la...<!-- --> <button data-testid=""overview:seemorebutton","Cada pocos segundos, el siguiente ataque básico de Galio inflige daño mágico adicional en un área.",Galio lanza dos remolinos de viento que se unen y convierten en un gran tornado que inflige daño prolongado.,"Galio carga en posición defensiva y se mueve lentamente. Tras liberar la carga, Galio provocará y dañará a los enemigos cercanos.","Galio dará un pequeño paso hacia atrás, cargará hacia delante y aturdirá al primer enemigo que se encuentre en su camino.","Galio designa la ubicación de un campeón aliado como punto de aterrizaje y otorga un escudo mágico a todos los aliados en la zona. Tras un breve lapso de tiempo, Galio aterriza en la ubicación y lanza a los enemigos cercanos por los aires."
