,P,Q,W,E,R,Historia,PD,QD,WD,ED,RD
Gangplank,Prueba de fuego,Parrrlamento,Eliminar escorbuto,Barril de pólvora,Andanada de cañón,"Tan impredecible como brutal, el destronado rey de los piratas conocido como Gangplank es temido a lo largo y ancho del mundo. Antes gobernaba la ciudad portuaria de Aguas Estancadas, y aunque su reinado haya terminado, hay quienes creen que esto solo...<!-- --> <button data-testid=""overview:seemorebutton","Cada pocos segundos, los ataques cuerpo a cuerpo de Gangplank hacen arder a sus víctimas.",Dispara a un objetivo y recibe oro por cada unidad enemiga asesinada.,Los efectos curativos de los cítricos eliminan los efectos de control de adversario y restauran vida.,"Gangplank destapa un barril explosivo en una ubicación objetivo. Si lo rompe, el barril explota y, además de extender el daño del ataque a los enemigos de la zona, los ralentiza.",Gangplank ordena a su barco que dispare sobre un área. Los enemigos situados en ella quedan ralentizados y sufren daño.
Garen,Perseverancia,Golpe decisivo,Coraje,Juicio,Justicia demaciana,"Garen, un orgulloso y noble guerrero, lucha en las filas de la Vanguardia Impertérrita. Es querido entre sus compañeros y respetado por sus enemigos, y no solo por ser vástago de la prestigiosa familia Crownguard, responsable de la defensa de Demacia y...<!-- --> <button data-testid=""overview:seemorebutton","Si Garen no se ha visto afectado recientemente por ataques o habilidades de enemigos, regenera un porcentaje de su vida máxima cada segundo.","Garen obtiene un aumento de velocidad de movimiento y se libra de todas las ralentizaciones. Su siguiente ataque golpea una zona vital de su enemigo, lo que inflige daño adicional y lo silencia.","Garen aumenta de forma pasiva su armadura y su resistencia mágica al asesinar a enemigos. También puede activar esta habilidad para obtener un escudo y una mejora de tenacidad durante un breve periodo de tiempo, seguido de una reducción de daño menor que dura más.",Garen hace girar su espada rápidamente a su alrededor e inflige daño físico a los enemigos cercanos.,Garen invoca el poder de Demacia para intentar ejecutar a un campeón enemigo.
Gnar,Gen de furia,Bumerán / Peñascazo,Híper / Golpazo,Brinco / Sacudida,¡GNAR!,"Gnar es un yordle primitivo cuyas payasadas lúdicas pueden estallar en la ira de un niño pequeño en un instante, transformándolo en una bestia enorme empeñada en la destrucción. Congelado en Hielo Puro durante milenios, la curiosa criatura se liberó y...<!-- --> <button data-testid=""overview:seemorebutton","Gnar genera furia en combate. Al llegar a su nivel máximo, su próxima habilidad lo transforma en Mega-Gnar, una forma en la que es más resistente y tiene acceso a nuevas habilidades.","Gnar lanza un bumerán que daña y ralentiza a los enemigos que alcanza antes de volver a él. Si recoge el bumerán, el enfriamiento se reduce.

Mega-Gnar lanza un peñasco a un enemigo y daña y ralentiza a los que están a su alrededor. También en este caso se puede recoger el proyectil para reducir el enfriamiento.","Los ataques y hechizos de Gnar lo aceleran, con lo que causa daño adicional y aumenta su velocidad de movimiento.

Mega-Gnar está demasiado furioso para correr y lo que hace es levantarse y golpear con violencia la zona que tiene delante. Los enemigos situados en ella quedan aturdidos.","Gnar salta sobre una ubicación y, si aterriza sobre la cabeza de una unidad, puede seguir saltando.

Mega-Gnar es demasiado grande para rebotar, así que aterriza con fuerza devastadora y causa daño en la zona circundante.","Mega-Gnar arroja en una dirección a todos los enemigos circundantes, que resultan dañados y ralentizados. Cualquier enemigo que choque con un muro queda aturdido y recibe daño adicional."
Gragas,Hora feliz,Barril rodante,Furia ebria,Barrigazo,Tonel explosivo,"Alegre e imponente por partes iguales, Gragas es un cervecero enorme y provocador en su propia búsqueda de la pinta de cerveza perfecta. Proveniente de lugares desconocidos, ahora busca ingredientes raros entre los intactos páramos de Freljord, probando...<!-- --> <button data-testid=""overview:seemorebutton",Gragas se cura de forma periódica al usar una habilidad.,"Gragas hace rodar su tonel hacia un lugar específico. La explosión se puede activar o, de lo contrario, explotará automáticamente tras 4 s. La potencia de la explosión aumenta a lo largo del tiempo. Los enemigos a los que alcance la explosión sufrirán una reducción de velocidad de movimiento.","Gragas engulle cerveza de su tonel durante 1 s. Al terminar, su estado de embriaguez lo hace más poderoso, por lo que inflige daño mágico a los enemigos cercanos en su siguiente ataque básico y disminuye el daño recibido.","Gragas carga hacia un lugar determinado y choca contra el primer enemigo con el que se topa, lo que inflige daño a todas las unidades enemigas cercanas y las aturde.","Gragas arroja su tonel hacia un lugar, lo que causa daño y empuja hacia atrás a los enemigos a los que alcance con la explosión."
Graves,Nuevo destino,Fin de trayecto,Pantalla de humo,Disparo veloz,Daño colateral,"Malcolm Graves es un famoso mercenario, jugador y ladrón. Un hombre buscado en todas las ciudades e imperios que ha visitado. A pesar de su temperamento explosivo, posee un firme sentido del honor criminal, que a menudo ejecuta con su escopeta de doble...<!-- --> <button data-testid=""overview:seemorebutton",La escopeta de Graves tiene características únicas. Tiene que recargar cuando se queda sin munición. Los ataques lanzan 4 balas que no pueden atravesar unidades. Hacen retroceder a los objetivos que no sean campeones y hayan sido alcanzados por varias balas.,"Graves dispara un proyectil explosivo que detona tras 2 segundos, o tras 0,2 segundos si impacta en un obstáculo.",Graves dispara una bomba al área seleccionada y crea una nube de humo que reduce el alcance de visión. Los enemigos a los que alcance el primer impacto sufren daño mágico y su velocidad de movimiento se reduce brevemente.,"Graves se lanza hacia adelante, obteniendo una mejora de armadura durante varios segundos. Si se desplaza hacia un campeón enemigo, en cambio, gana dos acumulaciones de Auténtico valor. Golpear a los enemigos con ataques básicos reduce el enfriamiento de esta habilidad y renueva las mejoras defensivas.","Graves dispara un tiro explosivo que inflige mucho daño al primer campeón en el que impacte. Tras golpear a un campeón o llegar al final de su alcance, la bala explota infligiendo daño en un cono."
Gwen,Mil cortes,"¡Corta, corta!",Niebla consagrada,Salto y corte,Bordado,"Gwen, una muñeca a la que la magia confirió vida, va armada con los mismos utensilios que en su día la confeccionaron. Lleva consigo la fuerza del amor de su creadora en cada paso que da y es consciente de la maravilla de vivir. La Niebla consagrada...<!-- --> <button data-testid=""overview:seemorebutton",Los ataques de Gwen infligen daño mágico adicional según la vida de los objetivos. Se cura una parte del daño que inflige a campeones con este efecto. ,Gwen blande sus tijeras hasta 6 veces en un arco frente a ella infligiendo daño mágico. Inflige daño verdadero a las unidades en el centro y aplica su pasiva con cada ataque.,Gwen invoca una niebla que la protege de los enemigos en el exterior. Solo puede ser objetivo de los enemigos que entren en la niebla.,"Gwen se desliza una pequeña distancia y obtiene velocidad de ataque, alcance y daño mágico al golpear durante unos pocos segundos. Si golpea a un enemigo durante ese periodo de tiempo, el enfriamiento de esta habilidad se recupera parcialmente. ","Gwen lanza una aguja que ralentiza, inflige daño mágico y aplica Mil cortes a los campeones golpeados. 

Esta habilidad se puede lanzar hasta dos veces más y cada lanzamiento arroja agujas adicionales e inflige más daño. Gwen debe golpear a un enemigo entre cada lanzamiento para desbloquear el siguiente. "
Hecarim,Sendero de guerra,Alboroto,Espíritu de pavor,Carga devastadora,Envite de sombras,"Hecarim es una fusión espectral de hombre y bestia, condenado a arrollar las almas de los vivos por toda la eternidad. Cuando las Islas Bendecidas cayeron en la sombra, este orgulloso caballero fue aniquilado por las energías destructivas de la Ruina...<!-- --> <button data-testid=""overview:seemorebutton",Hecarim obtiene daño de ataque igual a un porcentaje de su velocidad de movimiento adicional.,"Hecarim hiende su arma, infligiendo daño físico a los enemigos cercanos. Si Hecarim inflige daño al menos a un enemigo, aumenta el daño y reduce el enfriamiento de los siguientes Alborotos.",Hecarim obtiene armadura y resistencia mágica. Hecarim inflige daño mágico a los enemigos cercanos y recupera una cantidad de vida equivalente a un porcentaje del daño recibido por dichos enemigos.,La velocidad de movimiento de Hecarim aumenta y puede moverse entre unidades durante un breve periodo de tiempo. Su siguiente ataque empuja al objetivo e inflige daño físico adicional en función de la distancia recorrida tras haber activado la habilidad.,"Hecarim invoca jinetes espectrales y carga, infligiendo daño mágico en línea recta. Hecarim crea una onda de choque al terminar su carga que hace que los enemigos cercanos huyan aterrorizados."
Heimerdinger,Afinidad hextech,Torreta evolucionada H-28 G,Microcohetes hextech,Granada de tormenta de electrones CH-2,¡MEJORA!,"El profesor Cecil B. Heimerdinger, un científico yordle excéntrico pero brillante, es considerado una de las mentes más innovadoras y uno de los inventores más admirados de la historia de Piltover. Tiene una dedicación incesante en su trabajo hasta el...<!-- --> <button data-testid=""overview:seemorebutton",Obtén velocidad de movimiento al estar cerca de torres aliadas y de torretas desplegadas por Heimerdinger.,Heimerdinger despliega una torreta de fuego rápido equipada con un segundo cañón de ataque (las torretas infligen la mitad de daño a las torres).,Heimerdinger dispara proyectiles de largo alcance que convergen en su cursor.,"Heimerdinger lanza una granada que causa daño, aturde a las unidades que reciben el impacto de forma directa y ralentiza a las unidades cercanas.",Heimerdinger inventa una mejora con la que aumenta los efectos de su próxima habilidad. 
Illaoi,Profeta de un dios antiguo,Aplastamiento con tentáculo,Dura lección,Prueba de espíritu,Salto de fe,"El poderoso físico de Illaoi solo se ve empequeñecido por su indómita fe. Como profeta del Gran Kraken, hace uso de un gran ídolo de oro para arrancar el espíritu del cuerpo de sus enemigos y fracturar su percepción de la realidad. Todo el que desafía a...<!-- --> <button data-testid=""overview:seemorebutton","Illaoi y los recipientes que crea generan tentáculos en el terreno circundante. Los tentáculos atacan a espíritus, recipientes y víctimas de Dura lección de Illaoi. Los tentáculos infligen daño físico a los enemigos alcanzados y curan a Illaoi si dañan a un campeón.","Aumenta el daño que infligen los tentáculos. Al activarla, Illaoi golpea con un tentáculo que inflige daño físico.","Illaoi salta hacia su objetivo, le inflige daño físico y hace que los tentáculos cercanos lo ataquen también.","Illaoi arranca el espíritu del cuerpo de un enemigo y lo obliga a mostrarse ante ella. Los espíritus transmiten al objetivo original un porcentaje del daño sufrido. Si muere o si el objetivo se aleja demasiado del espíritu, el objetivo se convertirá en un recipiente y hará aparecer tentáculos.",Illaoi golpea su ídolo contra el suelo e inflige daño físico a los enemigos cercanos. Aparecerá un tentáculo por cada campeón impactado.
Irelia,Fervor jonio,Embate de espada,Danza desafiante,Dúo impecable,Filo de la vanguardia,"La ocupación noxiana de Jonia produjo mucho héroes, pero ninguno más improbable que la joven Irelia de Navori. Se entrenó en las antiguas danzas de su gente y adaptó su arte para la guerra, usando los movimientos elegantes y diligentemente practicados...<!-- --> <button data-testid=""overview:seemorebutton","Cuando las habilidades de Irelia golpean a enemigos, obtiene una mejora acumulable de velocidad de ataque. Con el máximo de acumulaciones, sus ataques básicos también infligen daño adicional.","Irelia se desliza hacia delante, golpea a su objetivo y se cura. Si el objetivo queda marcado o muere con Embate de espada, se reinicia el enfriamiento.",Irelia carga un golpe que inflige más daño cuanto más lo cargue. Recibe menos daño físico mientras carga.,"Irelia envía dos cuchillas que convergen entre sí. Los enemigos atrapados en medio de las cuchillas reciben daño, quedan aturdidos y son marcados.","Irelia libera una gran cantidad de cuchillas que explotan hacia fuera al alcanzar a un campeón enemigo. Los enemigos alcanzados por las cuchillas reciben daño y quedan marcados. Después, las cuchillas forman un muro que inflige daño y ralentiza a los enemigos que pasen por él."
Ivern,Amigo del Bosque,Lanzarraíces,Creamaleza,Semilla de relojería,¡Margarita!,"Ivern Bósquez, conocido por muchos como el Padre Arborescente, es un ser peculiar, mitad humano y mitad árbol, que deambula por los bosques de Runaterra y cultiva la vida allá donde va. Conoce los secretos del mundo natural y es buen amigo de todo lo...<!-- --> <button data-testid=""overview:seemorebutton","Ivern no puede atacar ni ser atacado por monstruos no épicos. Ivern puede crear arboledas mágicas que crecen con el tiempo en los campamentos de la jungla. Cuando la arboleda ha crecido por completo, Ivern puede liberar a los monstruos para recibir oro y experiencia.",Ivern conjura raíces que infligen daño e inmovilizan a los objetivos enemigos. Los aliados de Ivern pueden deslizarse hacia el objetivo inmovilizado.,"Cuando está en la maleza, los ataques de Ivern y de sus aliados cercanos infligen daño mágico adicional. Puede activar esta habilidad para crear una zona de maleza.","Ivern le concede un escudo a un aliado. Tras un breve lapso de tiempo, el escudo estalla, de forma que ralentiza e inflige daño a los enemigos. El escudo se regenera si no golpea a ningún enemigo.","Ivern invoca a su amiga centinela, Margarita, para que luche con él. Vuelve a lanzar la habilidad para que Margarita se mueva o ataque."
Janna,Empuje,Temporal,Céfiro,Ojo de la tormenta,Monzón,"Janna, armada con el poder de los vendavales de Runaterra, es un misterioso espíritu elemental que aprovecha el viento para proteger a los más desfavorecidos de Zaun. Hay quien cree que surgió de los ruegos de los marineros de Runaterra, que rezaban por...<!-- --> <button data-testid=""overview:seemorebutton","Janna obtiene velocidad de movimiento adicional cuando se mueve hacia campeones aliados, y los campeones aliados cercanos obtienen esta bonificación al moverse hacia ella.","Cambiando puntualmente la presión y la temperatura, Janna logra crear una pequeña tormenta que aumenta de tamaño con el tiempo. Se puede activar de nuevo el hechizo para lanzar la tormenta. Al lanzarla, esta tormenta se desplaza hacia la dirección en que fue arrojada, lo que inflige daño y lanza por los aires a los enemigos que se encuentren en su camino.",Janna invoca un elemental de aire que aumenta de forma pasiva su velocidad de movimiento y le permite atravesar unidades. También puede activar esta habilidad para infligir daño y reducir la velocidad de movimiento de un enemigo. La pasiva se pierde cuando esta habilidad está en enfriamiento.,Janna conjura un vendaval defensivo que protege a una torreta o un campeón aliado del daño y aumenta su daño de ataque.,"Janna se envuelve con una tormenta mágica que repele a sus enemigos. Una vez pasada la tormenta, unos vientos reparadores curan a los aliados cercanos mientras la habilidad se encuentra activa."
Jarvan IV,Cadencia marcial,Golpe del dragón,Protección áurea,Estandarte demaciano,Cataclismo,"El príncipe Jarvan, descendiente de la dinastía Escudo de Luz, es heredero al trono de Demacia. Criado para ser ejemplo de las mayores virtudes de su nación, se ve obligado a equilibrar las grandes expectativas que se le imponen con su propio deseo de...<!-- --> <button data-testid=""overview:seemorebutton",El primer ataque básico de Jarvan contra un enemigo le inflige daño físico adicional según la vida que tenga. Este efecto no puede aplicarse de nuevo al mismo enemigo durante unos segundos.,"Jarvan IV proyecta su lanza ante sí, causando daño físico y mermando la armadura a los enemigos que se encuentre en su camino. Además, de este modo Jarvan se lanzará hacia su Estandarte demaciano, derribando a los enemigos que se encuentren en su camino.",Jarvan IV invoca a los antiguos reyes de Demacia para que le protejan de todo posible daño y ralenticen a los enemigos que le rodeen.,"Jarvan IV representa el orgullo de Demacia y goza, de forma pasiva, de una bonificación de velocidad de ataque. Al activar Estandarte demaciano, Jarvan IV puede colocar una bandera de Demacia que inflige daño mágico al impactar y otorga velocidad de ataque a los campeones aliados cercanos.","Jarvan IV salta heroicamente al combate cayendo sobre un objetivo, con tal fuerza que levanta la tierra a su alrededor para delimitar una zona de lucha. Los enemigos cercanos reciben daño en el momento del impacto."
Jax,Asalto implacable,Golpe en salto,Potenciación,Contraataque,Gran Maestro de Armas,"Incomparable en su habilidad con armas especiales y su mordaz sarcasmo, Jax es el último maestro de armas conocido de Icathia. Después de que su tierra natal fuera devastada por su propia arrogancia al desatar el Vacío, Jax y los suyos juraron proteger...<!-- --> <button data-testid=""overview:seemorebutton",Los ataques básicos consecutivos de Jax aumentan su velocidad de ataque constantemente.,"Jax salta hacia una unidad. Si es un enemigo, lo golpea con su arma.",Jax carga su arma con energía para que su siguiente ataque cause daño adicional.,"La habilidad de Jax para el combate le permite esquivar todos los ataques que reciba durante un breve período de tiempo y luego contraatacar rápidamente, aturdiendo a todos los enemigos de los alrededores.","Cada tercer golpe consecutivo inflige daño mágico adicional. Además, Jax puede activar esta habilidad para infligir daño a su alrededor y fortalecer su resolución, lo que aumenta su armadura y resistencia mágica durante un breve periodo."
Jayce,Condensador hextech,¡Hacia los cielos! / Explosión eléctrica,Campo de rayos / Hipercarga,Golpe tormentoso / Portal de aceleración,Cañón de mercurio / Martillo de mercurio,"Jayce es un brillante inventor que ha jurado defender con su vida a Piltover y a su irreductible afán de progreso. Empuñando su martillo hextech transformable, Jayce hace uso de su fuerza, coraje y considerable inteligencia para proteger su ciudad natal...<!-- --> <button data-testid=""overview:seemorebutton","Cuando Jayce cambia de arma, obtiene velocidad de movimiento durante un breve periodo de tiempo.","Posición de Martillo: Salta a una zona, infligiendo daño físico y ralentizando a los enemigos.

Posición de Cañón: Lanza un orbe de electricidad que detona al golpear a un enemigo o llegar a su alcance máximo, infligiendo daño físico a todos los enemigos alcanzados.","Posición de Martillo: Pasiva: Restaura maná por cada golpe. Activa: Crea un campo de rayos que daña a los enemigos cercanos durante varios segundos.

Posición de Cañón: Obtiene un impulso de energía y aumenta al máximo la velocidad de ataque durante varios ataques.","Posición de martillo: Inflige daño mágico y desplaza levemente a un enemigo.

Posición de cañón: Lanza un Portal de aceleración que aumenta la velocidad de movimiento de todos los campeones aliados que lo atraviesen. Si se lanza Explosión eléctrica a través del portal, la velocidad, daño y alcance del proyectil aumentarán.","Posición de Martillo: Se transforma en el Cañón de mercurio, con nuevas habilidades y mayor alcance. Su primer ataque reduce la armadura y la resistencia mágica del objetivo.

Posición de Cañón: Se transforma en el Martillo de mercurio, con nuevas habilidades y un aumento de sus defensas. Su primer ataque inflige daño mágico adicional."
Jhin,Susurro,Granada danzante,Florecer mortal,Público entregado,Abajo el telón,"Jhin es un meticuloso criminal psicópata que ve el asesinato como arte. Otrora prisionero jonio, fue liberado gracias a los sombríos tejemanejes del consejo de Jonia. Ahora, el asesino en serie trabaja como sicario de la secta. Con su pistola como...<!-- --> <button data-testid=""overview:seemorebutton","Susurro, el cañón de mano de Jhin, es un instrumento preciso diseñado para infligir un gran daño. Dispara con una cadencia fija y solo puede portar cuatro balas. Jhin baña la última bala con magia oscura para asestar impactos críticos e infligir daño de ejecución adicional. Siempre que Susurro asesta un impacto crítico, Jhin obtiene un aumento de velocidad de movimiento.",Jhin lanza un cartucho mágico a un enemigo. Podrá impactar a un máximo de cuatro objetivos y cada vez que mata suma daño.,"Jhin blande su bastón y dispara un proyectil con un alcance increíble. Atraviesa a los súbditos y los monstruos, pero se detiene en el primer campeón impactado. El objetivo queda inmovilizado si ha sido víctima de los ataques de los aliados de Jhin, de las trampas de loto o del daño de Jhin.","Jhin coloca una trampa de loto invisible que florece al pasar sobre ella. Ralentiza a los enemigos cercanos antes de infligir daño con una explosión de pétalos serrados. 

Belleza en la muerte: Cuando Jhin mate a un campeón enemigo, florecerá una trampa de loto junto a su cadáver.","Jhin concentra su energía y transforma Susurro en un megacañón de hombro capaz de realizar 4 superdisparos de gran alcance, que atraviesan a los súbditos y a los monstruos pero se detienen en el primer campeón impactado. Susurro incapacita a los enemigos impactados, los ralentiza e inflige daño de ejecución. El cuarto disparo se prepara con sumo cuidado, tiene una potencia épica y garantiza un impacto crítico."
Jinx,¡A tope!,¡Cambiazo!,¡Zap!,¡Mascafuegos!,¡Supermegacohete mortal!,"Jinx, una criminal perturbada e impulsiva de Zaun, vive para sembrar el caos sin importarle las consecuencias. Provoca las explosiones más ruidosas y cegadoras con su arsenal de armas letales para dejar un rastro de terror y destrucción a su paso. Jinx...<!-- --> <button data-testid=""overview:seemorebutton","Jinx recibe un gran aumento de velocidad de movimiento y velocidad de ataque cuando ayuda a matar a un campeón enemigo, a un monstruo épico de la jungla o a destruir una estructura.","Jinx modifica sus ataques básicos al alternar entre Pium Pium, su ametralladora, y Espinas, su lanzacohetes. Los ataques con Pium Pium otorgan velocidad de ataque, mientras que con Espinas inflige daño en área e incrementa su alcance, pero drena maná y ataca más despacio.","Jinx usa a Chispita, su pistola de rayos, para disparar un rayo que ralentiza e inflige daño al primer enemigo que golpea, revelándolo.",Jinx lanza una hilera de granadas paralizantes que explotan tras 5 s y envuelven en llamas a los enemigos circundantes. Las Mascafuegos morderán e inmovilizarán a los campeones enemigos que pasen por encima de ellas.,Jinx dispara un supercohete por todo el mapa que va aumentando su daño a medida que avanza. El cohete explotará al impactar contra un campeón enemigo y tanto este como los enemigos circundantes recibirán una cantidad de daño proporcional a la vida que les falte en ese momento.
K'Sante,Instinto intrépido,Golpes de ntofo,Pionero,Juego de pies,Órdago,"K'Sante, un guerrero desafiante y valiente, lucha contra gigantescas bestias y despiadados Ascendidos para proteger su hogar, Nazumah, un codiciado oasis ubicado entre las dunas shurimanas. Tras cortar lazos con su pareja, K'Sante se percata de que...<!-- --> <button data-testid=""overview:seemorebutton",Las habilidades de K'Sante marcan a los objetivos para que reciban más daño de su siguiente ataque.,"Golpea con un arma hacia delante, lo que inflige daño y ralentiza a todos los enemigos en una corta línea.

Al golpear, otorga una acumulación durante unos cuantos segundos. Con dos acumulaciones, esta habilidad emite una onda de choque que atrae a los enemigos.","K'Sante carga antes de deslizarse. K'Sante es imparable y recibe menos daño mientras carga. Empuja a los enemigos golpeados hasta el final del recorrido del deslizamiento y los aturde.

","K'Sante se deslizará hacia un aliado y ambos obtendrán un escudo. Si no hay aliados, K'Sante seguirá desplazándose hacia la ubicación con un alcance reducido y obtendrá un escudo.
","K'Sante golpea a un enemigo y lo empuja. Si el enemigo golpea un muro, lo atravesará y sufrirá más daño. K'Sante aparecerá detrás del objetivo y obtendrá los efectos de Órdago, lo que reduce su defensa pero aumenta enormemente su daño.

"
Kai'Sa,Segunda piel,Lluvia de Icathia,Buscador del Vacío,Supercarga,Instinto asesino,"Reclamada por el Vacío cuando era solo una niña, Kai'Sa logró sobrevivir por pura tenacidad y fuerza de voluntad. Sus experiencias la han convertido en una cazadora letal y, para algunos, el presagio de un futuro que preferirían no vivir para ver. Ahora...<!-- --> <button data-testid=""overview:seemorebutton","Los ataques básicos de Kai'Sa acumulan Plasma, lo que inflige daño mágico adicional en aumento. Los efectos de inmovilización de los aliados ayudan a acumular Plasma. Además, los objetos que Kai'Sa compre mejoran sus hechizos básicos y les otorgan propiedades más potentes.","Kai'Sa libera una ráfaga de proyectiles que buscan campeones enemigos cercanos.

Arma viviente: Lluvia de Icathia mejora y dispara más misiles.","Kai'Sa dispara un misil de largo alcance y marca a los enemigos con la pasiva.

Arma viviente: Buscador del Vacío mejora y aplica más acumulaciones de la pasiva, además de reducir el enfriamiento al golpear a un campeón.","Kai'Sa aumenta brevemente su velocidad de movimiento y después su velocidad de ataque.

Arma viviente: Supercarga mejora y otorga brevemente invisibilidad.",Kai'Sa se desliza cerca de un campeón enemigo.
Kalista,Aplomo marcial,Atravesar,Centinela,Desgarrar,Llamada del destino,"Kalista, un espectro de cólera y castigo, es el inmortal espíritu de la venganza, una pesadilla acorazada que llega desde las Islas de la Sombra para dar caza a los embusteros y los traidores. Puede que todos los que han sido traicionados pidan venganza...<!-- --> <button data-testid=""overview:seemorebutton","Si Kalista da una orden de movimiento mientras prepara un ataque básico o Atravesar, al asestar el golpe recorrerá una corta distancia en la dirección indicada.",Arroja una veloz lanza que atraviesa a los enemigos que asesina.,"Obtiene daño adicional cuando Kalista y su Juramentado golpean al mismo objetivo. 

Actívala para enviar un alma a patrullar una zona. El alma revelará la zona que tiene delante.","Cuando ataca, atraviesa a sus enemigos con lanzas. Actívala para arrancarlas, lo que ralentiza a las víctimas y les causa daño en función del nivel.",Kalista teleporta al Juramentado hasta sí. Este adquiere la capacidad de lanzarse hacia una posición y derribar a los campeones enemigos con los que se encuentra.
